k,context,next,probability
2,</s></s>,</s>,1.00000000
2,<s><s>,a,0.07255776
2,<s><s>,b,0.05249291
2,<s><s>,c,0.10194568
2,<s><s>,d,0.05593839
2,<s><s>,e,0.04671666
2,<s><s>,f,0.04306850
2,<s><s>,g,0.02867856
2,<s><s>,h,0.03293474
2,<s><s>,i,0.03891366
2,<s><s>,j,0.01266721
2,<s><s>,k,0.00982975
2,<s><s>,l,0.03759627
2,<s><s>,m,0.05583705
2,<s><s>,n,0.02280097
2,<s><s>,o,0.02269964
2,<s><s>,p,0.07934739
2,<s><s>,q,0.00456019
2,<s><s>,r,0.05877584
2,<s><s>,s,0.10052696
2,<s><s>,t,0.05492501
2,<s><s>,u,0.01256587
2,<s><s>,v,0.01874747
2,<s><s>,w,0.02888123
2,<s><s>,x,0.00081070
2,<s><s>,y,0.00415484
2,<s><s>,z,0.00202675
2,<s>a,a,0.00418994
2,<s>a,b,0.03212291
2,<s>a,c,0.11592179
2,<s>a,d,0.10893855
2,<s>a,e,0.00418994
2,<s>a,f,0.02793296
2,<s>a,g,0.03072626
2,<s>a,h,0.00279330
2,<s>a,i,0.01955307
2,<s>a,j,0.00139665
2,<s>a,k,0.00279330
2,<s>a,l,0.09776536
2,<s>a,m,0.04050279
2,<s>a,n,0.11312849
2,<s>a,o,0.00139665
2,<s>a,p,0.07541899
2,<s>a,q,0.00418994
2,<s>a,r,0.09357542
2,<s>a,s,0.07681564
2,<s>a,t,0.05865922
2,<s>a,u,0.05167598
2,<s>a,v,0.01815642
2,<s>a,w,0.01256983
2,<s>a,x,0.00139665
2,<s>a,y,0.00139665
2,<s>a,z,0.00279330
2,<s>b,a,0.18339768
2,<s>b,b,0.00579151
2,<s>b,c,0.00193050
2,<s>b,d,0.00193050
2,<s>b,e,0.19305019
2,<s>b,g,0.00193050
2,<s>b,h,0.00193050
2,<s>b,i,0.09266409
2,<s>b,k,0.00193050
2,<s>b,l,0.07722008
2,<s>b,m,0.00386100
2,<s>b,o,0.13127413
2,<s>b,p,0.00193050
2,<s>b,r,0.17181467
2,<s>b,s,0.00193050
2,<s>b,t,0.00193050
2,<s>b,u,0.11583012
2,<s>b,w,0.00193050
2,<s>b,y,0.00772201
2,<s>c,a,0.16003976
2,<s>c,b,0.00198807
2,<s>c,c,0.00198807
2,<s>c,d,0.00397614
2,<s>c,e,0.03479125
2,<s>c,f,0.00198807
2,<s>c,g,0.00198807
2,<s>c,h,0.13121272
2,<s>c,i,0.03479125
2,<s>c,j,0.00099404
2,<s>c,l,0.06858847
2,<s>c,m,0.00198807
2,<s>c,n,0.00298211
2,<s>c,o,0.44731610
2,<s>c,p,0.00198807
2,<s>c,r,0.05268390
2,<s>c,s,0.00298211
2,<s>c,t,0.00198807
2,<s>c,u,0.03479125
2,<s>c,v,0.00198807
2,<s>c,w,0.00099404
2,<s>c,y,0.00596421
2,<s>c,z,0.00198807
2,<s>d,a,0.08695652
2,<s>d,b,0.00181159
2,<s>d,c,0.00181159
2,<s>d,d,0.00362319
2,<s>d,e,0.36594203
2,<s>d,f,0.00181159
2,<s>d,g,0.00181159
2,<s>d,h,0.00181159
2,<s>d,i,0.26268116
2,<s>d,j,0.00181159
2,<s>d,k,0.00181159
2,<s>d,l,0.00181159
2,<s>d,m,0.00181159
2,<s>d,n,0.00362319
2,<s>d,o,0.11413043
2,<s>d,p,0.00362319
2,<s>d,r,0.07971014
2,<s>d,s,0.00543478
2,<s>d,t,0.00362319
2,<s>d,u,0.03985507
2,<s>d,v,0.00543478
2,<s>d,x,0.00181159
2,<s>d,y,0.00724638
2,<s>e,a,0.05856833
2,<s>e,b,0.00867679
2,<s>e,c,0.02603037
2,<s>e,d,0.05422993
2,<s>e,e,0.00216920
2,<s>e,f,0.02386117
2,<s>e,g,0.01084599
2,<s>e,h,0.00216920
2,<s>e,i,0.00433839
2,<s>e,l,0.07375271
2,<s>e,m,0.06290672
2,<s>e,n,0.18655098
2,<s>e,o,0.00216920
2,<s>e,p,0.01518438
2,<s>e,q,0.02386117
2,<s>e,r,0.01952278
2,<s>e,s,0.05206074
2,<s>e,t,0.01735358
2,<s>e,u,0.01518438
2,<s>e,v,0.05856833
2,<s>e,x,0.27331887
2,<s>e,y,0.00650759
2,<s>e,z,0.00216920
2,<s>f,a,0.17647059
2,<s>f,b,0.00235294
2,<s>f,c,0.00470588
2,<s>f,d,0.00470588
2,<s>f,e,0.09411765
2,<s>f,f,0.00235294
2,<s>f,g,0.00235294
2,<s>f,i,0.20000000
2,<s>f,l,0.10352941
2,<s>f,m,0.00235294
2,<s>f,o,0.19294118
2,<s>f,p,0.00235294
2,<s>f,r,0.11764706
2,<s>f,s,0.00235294
2,<s>f,t,0.00470588
2,<s>f,u,0.07764706
2,<s>f,w,0.00470588
2,<s>f,x,0.00235294
2,<s>f,y,0.00235294
2,<s>g,a,0.15194346
2,<s>g,b,0.01060071
2,<s>g,c,0.00706714
2,<s>g,d,0.00706714
2,<s>g,e,0.17314488
2,<s>g,g,0.00353357
2,<s>g,h,0.01060071
2,<s>g,i,0.06360424
2,<s>g,l,0.05300353
2,<s>g,m,0.01413428
2,<s>g,n,0.00706714
2,<s>g,o,0.11307420
2,<s>g,p,0.01060071
2,<s>g,r,0.24381625
2,<s>g,s,0.01060071
2,<s>g,t,0.00706714
2,<s>g,u,0.10600707
2,<s>g,y,0.00353357
2,<s>g,z,0.00353357
2,<s>h,a,0.25230769
2,<s>h,b,0.00307692
2,<s>h,c,0.00307692
2,<s>h,d,0.00615385
2,<s>h,e,0.19692308
2,<s>h,h,0.00307692
2,<s>h,i,0.12000000
2,<s>h,k,0.00307692
2,<s>h,l,0.00307692
2,<s>h,o,0.26153846
2,<s>h,p,0.00307692
2,<s>h,q,0.00307692
2,<s>h,r,0.00923077
2,<s>h,s,0.00307692
2,<s>h,t,0.00923077
2,<s>h,u,0.08923077
2,<s>h,w,0.00307692
2,<s>h,y,0.02461538
2,<s>h,z,0.00307692
2,<s>i,a,0.00520833
2,<s>i,b,0.00260417
2,<s>i,c,0.01822917
2,<s>i,d,0.04427083
2,<s>i,e,0.00520833
2,<s>i,f,0.00260417
2,<s>i,g,0.00520833
2,<s>i,i,0.00520833
2,<s>i,l,0.02083333
2,<s>i,m,0.10677083
2,<s>i,n,0.64583333
2,<s>i,o,0.00781250
2,<s>i,p,0.01041667
2,<s>i,r,0.02864583
2,<s>i,s,0.05468750
2,<s>i,t,0.02864583
2,<s>i,v,0.00520833
2,<s>i,x,0.00260417
2,<s>j,a,0.22400000
2,<s>j,c,0.00800000
2,<s>j,d,0.00800000
2,<s>j,e,0.19200000
2,<s>j,i,0.02400000
2,<s>j,j,0.00800000
2,<s>j,m,0.00800000
2,<s>j,o,0.26400000
2,<s>j,p,0.02400000
2,<s>j,r,0.00800000
2,<s>j,s,0.00800000
2,<s>j,u,0.21600000
2,<s>j,v,0.00800000
2,<s>k,a,0.13402062
2,<s>k,b,0.01030928
2,<s>k,d,0.01030928
2,<s>k,e,0.25773196
2,<s>k,g,0.01030928
2,<s>k,i,0.27835052
2,<s>k,l,0.01030928
2,<s>k,m,0.01030928
2,<s>k,n,0.15463918
2,<s>k,o,0.05154639
2,<s>k,r,0.01030928
2,<s>k,s,0.01030928
2,<s>k,u,0.02061856
2,<s>k,w,0.01030928
2,<s>k,y,0.02061856
2,<s>l,a,0.22911051
2,<s>l,b,0.00539084
2,<s>l,c,0.00539084
2,<s>l,d,0.00269542
2,<s>l,e,0.20215633
2,<s>l,f,0.00269542
2,<s>l,g,0.00269542
2,<s>l,i,0.25067385
2,<s>l,l,0.01078167
2,<s>l,m,0.00269542
2,<s>l,n,0.00269542
2,<s>l,o,0.22102426
2,<s>l,p,0.00269542
2,<s>l,s,0.00269542
2,<s>l,t,0.00539084
2,<s>l,u,0.03773585
2,<s>l,y,0.01347709
2,<s>m,a,0.31397459
2,<s>m,b,0.00362976
2,<s>m,c,0.00362976
2,<s>m,d,0.00181488
2,<s>m,e,0.19056261
2,<s>m,f,0.00181488
2,<s>m,g,0.00181488
2,<s>m,h,0.00362976
2,<s>m,i,0.16515426
2,<s>m,j,0.00181488
2,<s>m,l,0.00544465
2,<s>m,m,0.00181488
2,<s>m,n,0.00181488
2,<s>m,o,0.19782214
2,<s>m,p,0.00907441
2,<s>m,r,0.00544465
2,<s>m,s,0.01088929
2,<s>m,t,0.00362976
2,<s>m,u,0.05081670
2,<s>m,v,0.00181488
2,<s>m,w,0.00181488
2,<s>m,x,0.00181488
2,<s>m,y,0.01996370
2,<s>n,a,0.18222222
2,<s>n,b,0.01333333
2,<s>n,c,0.00888889
2,<s>n,d,0.00444444
2,<s>n,e,0.27111111
2,<s>n,f,0.00444444
2,<s>n,g,0.00444444
2,<s>n,h,0.01333333
2,<s>n,i,0.10222222
2,<s>n,j,0.00444444
2,<s>n,l,0.00444444
2,<s>n,m,0.00444444
2,<s>n,n,0.00444444
2,<s>n,o,0.23555556
2,<s>n,p,0.00444444
2,<s>n,r,0.00444444
2,<s>n,s,0.00888889
2,<s>n,t,0.00888889
2,<s>n,u,0.08444444
2,<s>n,v,0.00888889
2,<s>n,w,0.00444444
2,<s>n,y,0.01333333
2,<s>n,z,0.00444444
2,<s>o,a,0.01785714
2,<s>o,b,0.08928571
2,<s>o,c,0.08035714
2,<s>o,d,0.00892857
2,<s>o,e,0.01339286
2,<s>o,f,0.08928571
2,<s>o,g,0.00446429
2,<s>o,h,0.00892857
2,<s>o,i,0.00892857
2,<s>o,k,0.01339286
2,<s>o,l,0.04017857
2,<s>o,m,0.02232143
2,<s>o,n,0.04910714
2,<s>o,o,0.01339286
2,<s>o,p,0.15625000
2,<s>o,r,0.16071429
2,<s>o,s,0.00892857
2,<s>o,t,0.02232143
2,<s>o,u,0.09821429
2,<s>o,v,0.04017857
2,<s>o,w,0.03125000
2,<s>o,x,0.01339286
2,<s>o,z,0.00892857
2,<s>p,a,0.18135377
2,<s>p,b,0.00127714
2,<s>p,c,0.00510856
2,<s>p,d,0.00638570
2,<s>p,e,0.10855683
2,<s>p,f,0.00127714
2,<s>p,g,0.00255428
2,<s>p,h,0.05491699
2,<s>p,i,0.05236271
2,<s>p,j,0.00127714
2,<s>p,k,0.00127714
2,<s>p,l,0.06896552
2,<s>p,m,0.00383142
2,<s>p,n,0.00127714
2,<s>p,o,0.14176245
2,<s>p,p,0.00383142
2,<s>p,r,0.29118774
2,<s>p,s,0.00893997
2,<s>p,t,0.00383142
2,<s>p,u,0.05747126
2,<s>p,v,0.00127714
2,<s>p,y,0.00127714
2,<s>q,a,0.02222222
2,<s>q,c,0.02222222
2,<s>q,l,0.02222222
2,<s>q,t,0.04444444
2,<s>q,u,0.88888889
2,<s>r,a,0.11379310
2,<s>r,b,0.00172414
2,<s>r,c,0.00344828
2,<s>r,d,0.00172414
2,<s>r,e,0.61724138
2,<s>r,f,0.00344828
2,<s>r,g,0.00172414
2,<s>r,h,0.00517241
2,<s>r,i,0.06206897
2,<s>r,j,0.00172414
2,<s>r,l,0.00172414
2,<s>r,m,0.00172414
2,<s>r,n,0.00344828
2,<s>r,o,0.12241379
2,<s>r,p,0.00517241
2,<s>r,r,0.00344828
2,<s>r,s,0.00344828
2,<s>r,t,0.00172414
2,<s>r,u,0.03620690
2,<s>r,v,0.00172414
2,<s>r,w,0.00344828
2,<s>r,x,0.00172414
2,<s>r,y,0.00172414
2,<s>s,a,0.07862903
2,<s>s,b,0.00201613
2,<s>s,c,0.06149194
2,<s>s,d,0.00100806
2,<s>s,e,0.13306452
2,<s>s,f,0.00100806
2,<s>s,g,0.00100806
2,<s>s,h,0.08366935
2,<s>s,i,0.06955645
2,<s>s,k,0.01512097
2,<s>s,l,0.02116935
2,<s>s,m,0.01512097
2,<s>s,n,0.00604839
2,<s>s,o,0.07358871
2,<s>s,p,0.08870968
2,<s>s,q,0.00403226
2,<s>s,r,0.00302419
2,<s>s,s,0.00201613
2,<s>s,t,0.16229839
2,<s>s,u,0.13608871
2,<s>s,v,0.00100806
2,<s>s,w,0.01814516
2,<s>s,y,0.02217742
2,<s>t,a,0.09594096
2,<s>t,b,0.00369004
2,<s>t,c,0.00369004
2,<s>t,d,0.00184502
2,<s>t,e,0.16420664
2,<s>t,f,0.00369004
2,<s>t,g,0.00184502
2,<s>t,h,0.17527675
2,<s>t,i,0.07564576
2,<s>t,m,0.00369004
2,<s>t,n,0.00184502
2,<s>t,o,0.12177122
2,<s>t,p,0.00184502
2,<s>t,r,0.25461255
2,<s>t,s,0.00369004
2,<s>t,t,0.00184502
2,<s>t,u,0.04981550
2,<s>t,v,0.00369004
2,<s>t,w,0.01660517
2,<s>t,x,0.00184502
2,<s>t,y,0.01291513
2,<s>u,c,0.00806452
2,<s>u,g,0.01612903
2,<s>u,h,0.00806452
2,<s>u,i,0.00806452
2,<s>u,k,0.01612903
2,<s>u,l,0.04032258
2,<s>u,m,0.00806452
2,<s>u,n,0.44354839
2,<s>u,p,0.12903226
2,<s>u,r,0.07258065
2,<s>u,s,0.16129032
2,<s>u,t,0.06451613
2,<s>u,v,0.00806452
2,<s>u,w,0.00806452
2,<s>u,z,0.00806452
2,<s>v,a,0.22162162
2,<s>v,b,0.01081081
2,<s>v,c,0.01081081
2,<s>v,e,0.22162162
2,<s>v,g,0.00540541
2,<s>v,h,0.00540541
2,<s>v,i,0.34054054
2,<s>v,o,0.14594595
2,<s>v,p,0.01081081
2,<s>v,s,0.01081081
2,<s>v,t,0.00540541
2,<s>v,u,0.01081081
2,<s>w,a,0.25614035
2,<s>w,b,0.00350877
2,<s>w,c,0.00350877
2,<s>w,e,0.17894737
2,<s>w,h,0.08070175
2,<s>w,i,0.21403509
2,<s>w,m,0.00701754
2,<s>w,n,0.00350877
2,<s>w,o,0.15789474
2,<s>w,p,0.00350877
2,<s>w,r,0.05614035
2,<s>w,s,0.00350877
2,<s>w,t,0.00701754
2,<s>w,u,0.00350877
2,<s>w,v,0.00350877
2,<s>w,w,0.00701754
2,<s>w,x,0.00350877
2,<s>w,y,0.00701754
2,<s>x,a,0.12500000
2,<s>x,b,0.12500000
2,<s>x,e,0.12500000
2,<s>x,h,0.12500000
2,<s>x,i,0.12500000
2,<s>x,l,0.12500000
2,<s>x,m,0.12500000
2,<s>x,p,0.12500000
2,<s>y,a,0.21951220
2,<s>y,e,0.31707317
2,<s>y,i,0.04878049
2,<s>y,n,0.02439024
2,<s>y,o,0.26829268
2,<s>y,r,0.04878049
2,<s>y,u,0.07317073
2,<s>z,a,0.10000000
2,<s>z,d,0.05000000
2,<s>z,e,0.15000000
2,<s>z,i,0.15000000
2,<s>z,o,0.35000000
2,<s>z,s,0.05000000
2,<s>z,u,0.15000000
2,aa,</s>,0.50000000
2,aa,a,0.16666667
2,aa,c,0.16666667
2,aa,r,0.16666667
2,ab,</s>,0.05303030
2,ab,a,0.03030303
2,ab,b,0.00757576
2,ab,c,0.00757576
2,ab,e,0.06818182
2,ab,i,0.18939394
2,ab,l,0.40151515
2,ab,o,0.08333333
2,ab,r,0.03787879
2,ab,s,0.07575758
2,ab,u,0.03030303
2,ab,w,0.00757576
2,ab,y,0.00757576
2,ac,</s>,0.02484472
2,ac,a,0.01863354
2,ac,c,0.12111801
2,ac,d,0.00310559
2,ac,e,0.13043478
2,ac,h,0.12422360
2,ac,i,0.04968944
2,ac,k,0.17080745
2,ac,l,0.00621118
2,ac,m,0.00310559
2,ac,n,0.00310559
2,ac,o,0.01552795
2,ac,q,0.01242236
2,ac,r,0.03105590
2,ac,s,0.00310559
2,ac,t,0.23913043
2,ac,u,0.01552795
2,ac,y,0.02795031
2,ad,</s>,0.16101695
2,ad,a,0.06779661
2,ad,b,0.00423729
2,ad,c,0.00847458
2,ad,d,0.06779661
2,ad,e,0.17372881
2,ad,f,0.00423729
2,ad,g,0.00847458
2,ad,i,0.11016949
2,ad,j,0.02542373
2,ad,l,0.02966102
2,ad,m,0.04237288
2,ad,n,0.00423729
2,ad,o,0.05932203
2,ad,p,0.00423729
2,ad,q,0.00423729
2,ad,r,0.00847458
2,ad,s,0.05084746
2,ad,u,0.03389831
2,ad,v,0.10593220
2,ad,w,0.00847458
2,ad,y,0.01694915
2,ae,</s>,0.37500000
2,ae,l,0.37500000
2,ae,r,0.25000000
2,af,</s>,0.07500000
2,af,a,0.05000000
2,af,e,0.12500000
2,af,f,0.37500000
2,af,g,0.02500000
2,af,o,0.02500000
2,af,r,0.07500000
2,af,t,0.25000000
2,ag,</s>,0.04166667
2,ag,a,0.04166667
2,ag,e,0.54166667
2,ag,g,0.02083333
2,ag,h,0.00694444
2,ag,i,0.07638889
2,ag,l,0.01388889
2,ag,n,0.05555556
2,ag,o,0.03472222
2,ag,r,0.09027778
2,ag,s,0.02777778
2,ag,u,0.04861111
2,ah,</s>,0.42857143
2,ah,a,0.23809524
2,ah,e,0.09523810
2,ah,o,0.19047619
2,ah,r,0.04761905
2,ai,</s>,0.03669725
2,ai,c,0.00458716
2,ai,d,0.05045872
2,ai,g,0.01834862
2,ai,i,0.00917431
2,ai,j,0.00458716
2,ai,l,0.19724771
2,ai,m,0.03669725
2,ai,n,0.42660550
2,ai,r,0.13302752
2,ai,s,0.04128440
2,ai,t,0.03211009
2,ai,v,0.00458716
2,ai,w,0.00458716
2,aj,</s>,0.33333333
2,aj,o,0.66666667
2,ak,</s>,0.13559322
2,ak,a,0.01694915
2,ak,d,0.01694915
2,ak,e,0.57627119
2,ak,f,0.01694915
2,ak,h,0.01694915
2,ak,i,0.13559322
2,ak,l,0.01694915
2,ak,o,0.01694915
2,ak,s,0.05084746
2,al,</s>,0.39318885
2,al,a,0.02476780
2,al,b,0.01083591
2,al,c,0.01238390
2,al,d,0.01238390
2,al,e,0.06346749
2,al,f,0.00464396
2,al,g,0.00773994
2,al,i,0.09133127
2,al,k,0.01393189
2,al,l,0.17337461
2,al,m,0.00928793
2,al,n,0.00154799
2,al,o,0.02012384
2,al,p,0.00773994
2,al,r,0.00154799
2,al,s,0.06191950
2,al,t,0.04643963
2,al,u,0.02012384
2,al,v,0.00773994
2,al,w,0.00154799
2,al,y,0.01393189
2,am,</s>,0.17061611
2,am,a,0.07582938
2,am,b,0.07582938
2,am,c,0.00947867
2,am,d,0.00473934
2,am,e,0.25592417
2,am,i,0.12796209
2,am,m,0.03791469
2,am,o,0.03791469
2,am,p,0.13744076
2,am,s,0.05687204
2,am,u,0.00473934
2,am,y,0.00473934
2,an,</s>,0.17337032
2,an,a,0.05131761
2,an,b,0.00277393
2,an,c,0.11789182
2,an,d,0.14979196
2,an,e,0.03328710
2,an,f,0.00138696
2,an,g,0.06102635
2,an,h,0.00138696
2,an,i,0.06380028
2,an,k,0.03051318
2,an,l,0.00138696
2,an,m,0.00138696
2,an,n,0.05131761
2,an,o,0.01109570
2,an,s,0.08183079
2,an,t,0.12482663
2,an,u,0.01386963
2,an,v,0.00138696
2,an,w,0.00138696
2,an,x,0.00138696
2,an,y,0.02219140
2,an,z,0.00138696
2,ao,</s>,0.28571429
2,ao,k,0.14285714
2,ao,l,0.14285714
2,ao,r,0.14285714
2,ao,s,0.28571429
2,ap,</s>,0.10119048
2,ap,a,0.05952381
2,ap,e,0.13690476
2,ap,h,0.12500000
2,ap,i,0.04166667
2,ap,l,0.01190476
2,ap,n,0.00595238
2,ap,o,0.03571429
2,ap,p,0.32738095
2,ap,r,0.01190476
2,ap,s,0.04166667
2,ap,t,0.08928571
2,ap,u,0.00595238
2,ap,y,0.00595238
2,aq,</s>,0.50000000
2,aq,i,0.10000000
2,aq,s,0.10000000
2,aq,u,0.30000000
2,ar,</s>,0.09411765
2,ar,a,0.06176471
2,ar,b,0.01911765
2,ar,c,0.04411765
2,ar,d,0.09264706
2,ar,e,0.09852941
2,ar,g,0.04117647
2,ar,i,0.09852941
2,ar,k,0.04558824
2,ar,l,0.03529412
2,ar,m,0.04264706
2,ar,n,0.02500000
2,ar,o,0.01029412
2,ar,p,0.00441176
2,ar,r,0.06176471
2,ar,s,0.03235294
2,ar,t,0.10882353
2,ar,u,0.00441176
2,ar,v,0.00588235
2,ar,w,0.00147059
2,ar,y,0.07205882
2,as,</s>,0.14098361
2,as,a,0.00983607
2,as,b,0.00327869
2,as,c,0.01967213
2,as,d,0.00327869
2,as,e,0.12459016
2,as,g,0.00327869
2,as,h,0.05573770
2,as,i,0.08196721
2,as,k,0.04262295
2,as,m,0.00327869
2,as,n,0.00327869
2,as,o,0.04262295
2,as,p,0.00983607
2,as,s,0.22622951
2,as,t,0.17704918
2,as,u,0.04262295
2,as,y,0.00983607
2,at,</s>,0.05791506
2,at,a,0.01544402
2,at,c,0.02059202
2,at,e,0.24581725
2,at,f,0.00257400
2,at,h,0.04761905
2,at,i,0.42342342
2,at,l,0.00643501
2,at,m,0.00772201
2,at,o,0.04633205
2,at,r,0.01029601
2,at,s,0.01930502
2,at,t,0.05920206
2,at,u,0.03474903
2,at,v,0.00128700
2,at,y,0.00128700
2,au,</s>,0.03614458
2,au,b,0.01204819
2,au,c,0.04819277
2,au,d,0.10843373
2,au,g,0.12048193
2,au,i,0.01204819
2,au,k,0.01204819
2,au,l,0.07228916
2,au,m,0.01204819
2,au,n,0.04819277
2,au,r,0.08433735
2,au,s,0.15662651
2,au,t,0.27710843
2,av,</s>,0.03797468
2,av,a,0.11392405
2,av,e,0.41772152
2,av,g,0.01265823
2,av,i,0.25316456
2,av,o,0.13924051
2,av,y,0.02531646
2,aw,</s>,0.20000000
2,aw,a,0.31428571
2,aw,e,0.02857143
2,aw,f,0.05714286
2,aw,i,0.11428571
2,aw,k,0.02857143
2,aw,n,0.08571429
2,aw,r,0.02857143
2,aw,s,0.08571429
2,aw,y,0.05714286
2,ax,</s>,0.47058824
2,ax,a,0.11764706
2,ax,e,0.05882353
2,ax,i,0.29411765
2,ax,y,0.05882353
2,ay,</s>,0.50000000
2,ay,a,0.01000000
2,ay,b,0.02000000
2,ay,d,0.01000000
2,ay,e,0.13000000
2,ay,i,0.05000000
2,ay,l,0.02000000
2,ay,m,0.04000000
2,ay,n,0.01000000
2,ay,o,0.02000000
2,ay,p,0.01000000
2,ay,r,0.01000000
2,ay,s,0.16000000
2,ay,t,0.01000000
2,az,</s>,0.05263158
2,az,a,0.26315789
2,az,d,0.05263158
2,az,e,0.10526316
2,az,i,0.31578947
2,az,o,0.05263158
2,az,y,0.10526316
2,az,z,0.05263158
2,ba,</s>,0.07096774
2,ba,b,0.04516129
2,ba,c,0.10967742
2,ba,d,0.02580645
2,ba,g,0.03870968
2,ba,h,0.01290323
2,ba,i,0.02580645
2,ba,k,0.01290323
2,ba,l,0.12258065
2,ba,m,0.00645161
2,ba,n,0.15483871
2,ba,p,0.00645161
2,ba,r,0.12258065
2,ba,s,0.12903226
2,ba,t,0.10322581
2,ba,y,0.01290323
2,bb,</s>,0.13333333
2,bb,c,0.06666667
2,bb,e,0.13333333
2,bb,i,0.20000000
2,bb,l,0.06666667
2,bb,o,0.06666667
2,bb,s,0.06666667
2,bb,y,0.26666667
2,bc,</s>,0.50000000
2,bc,a,0.37500000
2,bc,o,0.12500000
2,bd,</s>,0.33333333
2,bd,a,0.33333333
2,bd,i,0.33333333
2,be,</s>,0.07692308
2,be,a,0.11242604
2,be,c,0.04142012
2,be,d,0.05917160
2,be,e,0.02366864
2,be,f,0.00591716
2,be,g,0.04142012
2,be,h,0.02958580
2,be,i,0.01775148
2,be,k,0.00591716
2,be,l,0.13609467
2,be,n,0.07692308
2,be,r,0.22485207
2,be,s,0.06508876
2,be,t,0.05917160
2,be,v,0.01775148
2,be,y,0.00591716
2,bg,</s>,1.00000000
2,bh,</s>,0.50000000
2,bh,u,0.50000000
2,bi,</s>,0.01562500
2,bi,a,0.07812500
2,bi,b,0.03125000
2,bi,c,0.02343750
2,bi,d,0.03906250
2,bi,e,0.05468750
2,bi,g,0.02343750
2,bi,k,0.02343750
2,bi,l,0.28125000
2,bi,n,0.14843750
2,bi,o,0.07031250
2,bi,q,0.00781250
2,bi,r,0.03906250
2,bi,s,0.02343750
2,bi,t,0.11718750
2,bi,z,0.02343750
2,bj,</s>,0.11111111
2,bj,c,0.11111111
2,bj,e,0.77777778
2,bk,</s>,1.00000000
2,bl,</s>,0.01369863
2,bl,a,0.08904110
2,bl,e,0.52054795
2,bl,i,0.19863014
2,bl,o,0.12328767
2,bl,u,0.02054795
2,bl,v,0.00684932
2,bl,y,0.02739726
2,bm,</s>,0.18181818
2,bm,a,0.18181818
2,bm,e,0.09090909
2,bm,i,0.45454545
2,bm,w,0.09090909
2,bn,</s>,0.33333333
2,bn,a,0.66666667
2,bo,</s>,0.03174603
2,bo,a,0.07142857
2,bo,b,0.01587302
2,bo,c,0.00793651
2,bo,d,0.07142857
2,bo,l,0.04761905
2,bo,m,0.00793651
2,bo,n,0.07142857
2,bo,o,0.19047619
2,bo,r,0.15873016
2,bo,s,0.02380952
2,bo,t,0.06349206
2,bo,u,0.11111111
2,bo,v,0.00793651
2,bo,w,0.03174603
2,bo,x,0.06349206
2,bo,y,0.02380952
2,bp,</s>,0.66666667
2,bp,a,0.33333333
2,br,</s>,0.00892857
2,br,a,0.27678571
2,br,e,0.13392857
2,br,i,0.26785714
2,br,o,0.22321429
2,br,u,0.07142857
2,br,y,0.01785714
2,bs,</s>,0.29166667
2,bs,c,0.12500000
2,bs,d,0.02083333
2,bs,e,0.20833333
2,bs,h,0.02083333
2,bs,i,0.08333333
2,bs,o,0.08333333
2,bs,t,0.16666667
2,bt,</s>,0.42857143
2,bt,a,0.42857143
2,bt,l,0.14285714
2,bu,</s>,0.01030928
2,bu,b,0.01030928
2,bu,c,0.02061856
2,bu,d,0.04123711
2,bu,f,0.04123711
2,bu,g,0.03092784
2,bu,i,0.07216495
