k,context,next,probability
2,ne,u,0.00970874
2,ne,v,0.01213592
2,ne,w,0.04854369
2,ne,x,0.01213592
2,ne,y,0.02184466
2,ne,z,0.00242718
2,nf,</s>,0.04166667
2,nf,a,0.04166667
2,nf,e,0.14583333
2,nf,i,0.29166667
2,nf,l,0.14583333
2,nf,o,0.20833333
2,nf,r,0.06250000
2,nf,u,0.06250000
2,ng,</s>,0.77474892
2,ng,a,0.01147776
2,ng,d,0.00143472
2,ng,e,0.06456241
2,ng,f,0.00286944
2,ng,h,0.00573888
2,ng,i,0.01721664
2,ng,k,0.00143472
2,ng,l,0.01721664
2,ng,o,0.00717360
2,ng,r,0.00860832
2,ng,s,0.06025825
2,ng,t,0.01865136
2,ng,u,0.00860832
2,nh,</s>,0.09090909
2,nh,a,0.54545455
2,nh,e,0.09090909
2,nh,l,0.09090909
2,nh,o,0.09090909
2,nh,s,0.09090909
2,ni,</s>,0.01851852
2,ni,a,0.07037037
2,ni,c,0.14814815
2,ni,d,0.00370370
2,ni,e,0.02962963
2,ni,f,0.02962963
2,ni,g,0.04074074
2,ni,k,0.00740741
2,ni,l,0.01111111
2,ni,m,0.02962963
2,ni,n,0.20370370
2,ni,o,0.04444444
2,ni,p,0.00370370
2,ni,q,0.01111111
2,ni,r,0.00370370
2,ni,s,0.12222222
2,ni,t,0.13703704
2,ni,u,0.01481481
2,ni,v,0.02962963
2,ni,x,0.00740741
2,ni,z,0.03333333
2,nj,</s>,0.10000000
2,nj,a,0.10000000
2,nj,e,0.10000000
2,nj,o,0.30000000
2,nj,u,0.40000000
2,nk,</s>,0.42553191
2,nk,a,0.02127660
2,nk,e,0.08510638
2,nk,f,0.02127660
2,nk,i,0.14893617
2,nk,j,0.02127660
2,nk,l,0.02127660
2,nk,n,0.02127660
2,nk,p,0.02127660
2,nk,r,0.02127660
2,nk,s,0.17021277
2,nk,y,0.02127660
2,nl,</s>,0.04166667
2,nl,a,0.16666667
2,nl,e,0.12500000
2,nl,i,0.20833333
2,nl,o,0.25000000
2,nl,y,0.20833333
2,nm,</s>,0.07692308
2,nm,a,0.15384615
2,nm,e,0.76923077
2,nn,</s>,0.07216495
2,nn,a,0.10309278
2,nn,e,0.40206186
2,nn,i,0.14432990
2,nn,o,0.14432990
2,nn,s,0.02061856
2,nn,u,0.02061856
2,nn,y,0.09278351
2,no,</s>,0.08333333
2,no,b,0.01515152
2,no,c,0.01515152
2,no,d,0.01515152
2,no,i,0.01515152
2,no,k,0.00757576
2,no,l,0.07575758
2,no,m,0.08333333
2,no,n,0.07575758
2,no,o,0.01515152
2,no,p,0.00757576
2,no,r,0.18181818
2,no,s,0.03030303
2,no,t,0.15151515
2,no,u,0.05303030
2,no,v,0.06818182
2,no,w,0.09848485
2,no,y,0.00757576
2,np,</s>,0.25000000
2,np,r,0.25000000
2,np,u,0.50000000
2,nq,u,1.00000000
2,nr,</s>,0.12500000
2,nr,e,0.25000000
2,nr,i,0.12500000
2,nr,o,0.37500000
2,nr,y,0.12500000
2,ns,</s>,0.52631579
2,ns,a,0.01535088
2,ns,b,0.00219298
2,ns,c,0.01096491
2,ns,e,0.07017544
2,ns,f,0.01096491
2,ns,h,0.02192982
2,ns,i,0.10087719
2,ns,l,0.01315789
2,ns,m,0.00657895
2,ns,o,0.02850877
2,ns,p,0.02192982
2,ns,s,0.00219298
2,ns,t,0.10745614
2,ns,u,0.04385965
2,ns,w,0.01315789
2,ns,y,0.00438596
2,nt,</s>,0.30441400
2,nt,a,0.10045662
2,nt,b,0.00152207
2,nt,e,0.16286149
2,nt,g,0.00152207
2,nt,h,0.01217656
2,nt,i,0.14611872
2,nt,l,0.03044140
2,nt,m,0.00304414
2,nt,o,0.01978691
2,nt,p,0.00152207
2,nt,r,0.06697108
2,nt,s,0.12480974
2,nt,u,0.01522070
2,nt,y,0.00913242
2,nu,</s>,0.05172414
2,nu,a,0.12068966
2,nu,c,0.01724138
2,nu,d,0.01724138
2,nu,e,0.13793103
2,nu,f,0.08620690
2,nu,i,0.05172414
2,nu,k,0.01724138
2,nu,l,0.01724138
2,nu,m,0.12068966
2,nu,o,0.03448276
2,nu,p,0.03448276
2,nu,r,0.06896552
2,nu,s,0.06896552
2,nu,t,0.13793103
2,nu,x,0.01724138
2,nv,</s>,0.01886792
2,nv,a,0.05660377
2,nv,e,0.54716981
2,nv,i,0.26415094
2,nv,o,0.11320755
2,nw,</s>,0.16666667
2,nw,a,0.16666667
2,nw,e,0.16666667
2,nw,h,0.16666667
2,nw,i,0.16666667
2,nw,r,0.16666667
2,nx,i,1.00000000
2,ny,</s>,0.65909091
2,ny,a,0.02272727
2,ny,b,0.02272727
2,ny,c,0.02272727
2,ny,i,0.02272727
2,ny,l,0.04545455
2,ny,m,0.04545455
2,ny,o,0.06818182
2,ny,t,0.04545455
2,ny,w,0.04545455
2,nz,</s>,0.40000000
2,nz,a,0.20000000
2,nz,e,0.20000000
2,nz,y,0.20000000
2,oa,</s>,0.03278689
2,oa,c,0.08196721
2,oa,d,0.36065574
2,oa,k,0.04918033
2,oa,l,0.06557377
2,oa,m,0.01639344
2,oa,n,0.04918033
2,oa,p,0.01639344
2,oa,r,0.09836066
2,oa,s,0.04918033
2,oa,t,0.18032787
2,ob,</s>,0.08620690
2,ob,a,0.12068966
2,ob,b,0.08620690
2,ob,e,0.13793103
2,ob,i,0.13793103
2,ob,j,0.08620690
2,ob,l,0.08620690
2,ob,o,0.05172414
2,ob,s,0.10344828
2,ob,t,0.05172414
2,ob,u,0.01724138
2,ob,v,0.03448276
2,oc,</s>,0.04918033
2,oc,a,0.15573770
2,oc,c,0.12295082
2,oc,e,0.12295082
2,oc,h,0.02459016
2,oc,i,0.08196721
2,oc,k,0.23770492
2,oc,l,0.00819672
2,oc,o,0.03278689
2,oc,r,0.03278689
2,oc,s,0.00819672
2,oc,t,0.04098361
2,oc,u,0.08196721
2,od,</s>,0.20353982
2,od,a,0.04424779
2,od,c,0.01769912
2,od,d,0.03539823
2,od,e,0.17699115
2,od,g,0.02654867
2,od,i,0.13274336
2,od,o,0.01769912
2,od,s,0.06194690
2,od,u,0.22123894
2,od,y,0.06194690
2,oe,</s>,0.33333333
2,oe,c,0.04761905
2,oe,l,0.04761905
2,oe,m,0.14285714
2,oe,n,0.04761905
2,oe,s,0.28571429
2,oe,t,0.09523810
2,of,</s>,0.14285714
2,of,a,0.02380952
2,of,e,0.09523810
2,of,f,0.45238095
2,of,i,0.11904762
2,of,t,0.16666667
2,og,</s>,0.12222222
2,og,a,0.02222222
2,og,e,0.05555556
2,og,g,0.05555556
2,og,i,0.12222222
2,og,l,0.01111111
2,og,n,0.06666667
2,og,o,0.02222222
2,og,r,0.25555556
2,og,s,0.05555556
2,og,u,0.02222222
2,og,y,0.18888889
2,oh,</s>,0.10000000
2,oh,e,0.10000000
2,oh,i,0.20000000
2,oh,n,0.50000000
2,oh,o,0.10000000
2,oi,c,0.12500000
2,oi,d,0.07500000
2,oi,l,0.10000000
2,oi,n,0.50000000
2,oi,p,0.02500000
2,oi,r,0.05000000
2,oi,s,0.10000000
2,oi,t,0.02500000
2,oj,e,1.00000000
2,ok,</s>,0.26785714
2,ok,a,0.01785714
2,ok,b,0.01785714
2,ok,e,0.30357143
2,ok,i,0.14285714
2,ok,l,0.03571429
2,ok,m,0.03571429
2,ok,s,0.14285714
2,ok,u,0.01785714
2,ok,y,0.01785714
2,ol,</s>,0.09252669
2,ol,a,0.06049822
2,ol,b,0.00711744
2,ol,d,0.11387900
2,ol,e,0.09252669
2,ol,f,0.00711744
2,ol,i,0.10320285
2,ol,k,0.01779359
2,ol,l,0.18505338
2,ol,m,0.00711744
2,ol,n,0.00355872
2,ol,o,0.13523132
2,ol,s,0.02135231
2,ol,t,0.01423488
2,ol,u,0.07117438
2,ol,v,0.03914591
2,ol,y,0.02846975
2,om,</s>,0.09225092
2,om,a,0.07749077
2,om,b,0.04059041
2,om,e,0.17343173
2,om,f,0.00738007
2,om,i,0.09594096
2,om,m,0.16974170
2,om,o,0.04797048
2,om,p,0.25830258
2,om,s,0.02583026
2,om,y,0.01107011
2,on,</s>,0.43058161
2,on,a,0.05440901
2,on,c,0.01782364
2,on,d,0.03470919
2,on,e,0.05065666
2,on,f,0.01969981
2,on,g,0.02532833
2,on,i,0.02439024
2,on,j,0.00093809
2,on,k,0.00093809
2,on,l,0.00281426
2,on,m,0.00281426
2,on,n,0.01313321
2,on,o,0.01031895
2,on,p,0.00093809
2,on,r,0.00093809
2,on,s,0.21482176
2,on,t,0.06472795
2,on,u,0.00093809
2,on,v,0.01594747
2,on,w,0.00187617
2,on,y,0.01031895
2,on,z,0.00093809
2,oo,</s>,0.05333333
2,oo,d,0.12666667
2,oo,f,0.02000000
2,oo,g,0.00666667
2,oo,k,0.22666667
2,oo,l,0.11333333
2,oo,m,0.09333333
2,oo,n,0.06000000
2,oo,o,0.00666667
2,oo,p,0.05333333
2,oo,r,0.10000000
2,oo,s,0.02666667
2,oo,t,0.10666667
2,oo,v,0.00666667
2,op,</s>,0.11724138
2,op,e,0.28965517
2,op,h,0.03448276
2,op,i,0.06896552
2,op,k,0.00689655
2,op,l,0.01379310
2,op,m,0.02068966
2,op,o,0.05517241
2,op,p,0.10344828
2,op,r,0.02758621
2,op,s,0.09655172
2,op,t,0.09655172
2,op,u,0.02758621
2,op,y,0.03448276
2,op,z,0.00689655
2,or,</s>,0.16943522
2,or,a,0.04983389
2,or,b,0.00498339
2,or,c,0.01827243
2,or,d,0.08637874
2,or,e,0.07308970
2,or,f,0.00166113
2,or,g,0.03654485
2,or,h,0.00166113
2,or,i,0.08637874
2,or,k,0.03986711
2,or,l,0.00996678
2,or,m,0.06810631
2,or,n,0.01993355
2,or,o,0.01162791
2,or,p,0.01495017
2,or,r,0.03156146
2,or,s,0.09634551
2,or,t,0.12956811
2,or,u,0.00498339
2,or,w,0.00664452
2,or,y,0.03820598
2,os,</s>,0.15028902
2,os,a,0.02890173
2,os,c,0.01156069
2,os,e,0.21965318
2,os,h,0.02890173
2,os,i,0.11560694
2,os,l,0.00578035
2,os,m,0.01156069
2,os,n,0.00578035
2,os,o,0.01156069
2,os,p,0.05780347
2,os,s,0.11560694
2,os,t,0.21387283
2,os,u,0.02312139
2,ot,</s>,0.13736264
2,ot,a,0.07692308
2,ot,b,0.00549451
2,ot,e,0.18131868
2,ot,h,0.12637363
2,ot,i,0.14285714
2,ot,k,0.00549451
2,ot,l,0.01098901
2,ot,m,0.00549451
2,ot,o,0.10989011
2,ot,r,0.00549451
2,ot,s,0.06043956
2,ot,t,0.10989011
2,ot,u,0.00549451
2,ot,w,0.00549451
2,ot,y,0.01098901
2,ou,</s>,0.01454545
2,ou,b,0.01454545
2,ou,c,0.00727273
2,ou,d,0.02181818
2,ou,g,0.07636364
2,ou,i,0.01454545
2,ou,l,0.04000000
2,ou,n,0.25454545
2,ou,p,0.02909091
2,ou,q,0.00363636
2,ou,r,0.19636364
2,ou,s,0.17090909
2,ou,t,0.15272727
2,ou,v,0.00363636
2,ov,</s>,0.01020408
2,ov,a,0.12244898
2,ov,e,0.67346939
2,ov,i,0.19387755
2,ow,</s>,0.28125000
2,ow,a,0.04687500
2,ow,b,0.01562500
2,ow,c,0.00781250
2,ow,d,0.01562500
2,ow,e,0.16406250
2,ow,h,0.00781250
2,ow,i,0.05468750
2,ow,l,0.05468750
2,ow,n,0.20312500
2,ow,s,0.12500000
2,ow,t,0.02343750
2,ox,</s>,0.50000000
2,ox,e,0.10000000
2,ox,f,0.05000000
2,ox,i,0.25000000
2,ox,y,0.10000000
2,oy,</s>,0.31250000
2,oy,a,0.06250000
2,oy,c,0.03125000
2,oy,d,0.06250000
2,oy,e,0.25000000
2,oy,i,0.06250000
2,oy,m,0.09375000
2,oy,o,0.03125000
2,oy,s,0.06250000
2,oy,u,0.03125000
2,oz,</s>,0.12500000
2,oz,a,0.25000000
2,oz,e,0.37500000
2,oz,i,0.12500000
2,oz,o,0.12500000
2,pa,</s>,0.01612903
2,pa,b,0.01209677
2,pa,c,0.09274194
2,pa,d,0.01612903
2,pa,g,0.02419355
2,pa,i,0.06854839
2,pa,k,0.00403226
2,pa,l,0.04838710
2,pa,m,0.01209677
2,pa,n,0.10887097
2,pa,p,0.03629032
2,pa,q,0.00806452
2,pa,r,0.30241935
2,pa,s,0.07661290
2,pa,t,0.12500000
2,pa,u,0.00403226
2,pa,v,0.00403226
2,pa,x,0.00403226
2,pa,y,0.03629032
2,pb,</s>,0.33333333
2,pb,b,0.33333333
2,pb,e,0.33333333
2,pc,</s>,0.42857143
2,pc,i,0.14285714
2,pc,o,0.14285714
2,pc,s,0.14285714
2,pc,t,0.14285714
2,pd,</s>,0.11111111
2,pd,a,0.66666667
2,pd,f,0.11111111
2,pd,t,0.11111111
2,pe,</s>,0.07540984
2,pe,a,0.07213115
2,pe,c,0.14754098
2,pe,d,0.04262295
2,pe,e,0.02622951
2,pe,f,0.00327869
2,pe,g,0.00983607
2,pe,l,0.01639344
2,pe,n,0.15409836
2,pe,o,0.00655738
2,pe,p,0.00327869
2,pe,r,0.34098361
2,pe,s,0.03606557
2,pe,t,0.05573770
2,pe,u,0.00327869
2,pe,x,0.00327869
2,pe,z,0.00327869
2,pf,</s>,0.50000000
2,pf,u,0.50000000
2,pg,</s>,0.50000000
2,pg,p,0.12500000
2,pg,r,0.37500000
2,ph,</s>,0.08510638
2,ph,a,0.13829787
2,ph,d,0.01063830
2,ph,e,0.13829787
2,ph,i,0.22340426
2,ph,o,0.19148936
2,ph,p,0.02127660
2,ph,r,0.02127660
2,ph,s,0.03191489
2,ph,y,0.13829787
2,pi,</s>,0.03333333
2,pi,a,0.01666667
2,pi,c,0.17500000
2,pi,d,0.04166667
2,pi,e,0.09166667
2,pi,g,0.00833333
2,pi,k,0.00833333
2,pi,l,0.07500000
2,pi,n,0.21666667
2,pi,o,0.04166667
2,pi,p,0.02500000
2,pi,r,0.12500000
2,pi,s,0.02500000
2,pi,t,0.08333333
2,pi,x,0.02500000
2,pi,z,0.00833333
2,pj,</s>,1.00000000
2,pk,</s>,0.50000000
2,pk,i,0.50000000
2,pl,</s>,0.01149425
2,pl,a,0.34482759
2,pl,c,0.00574713
2,pl,e,0.23563218
2,pl,i,0.21264368
2,pl,o,0.10919540
2,pl,u,0.03448276
2,pl,y,0.04597701
2,pm,</s>,0.27272727
2,pm,c,0.09090909
2,pm,e,0.54545455
2,pm,i,0.09090909
2,pn,</s>,0.75000000
2,pn,i,0.25000000
2,po,</s>,0.00865801
2,po,c,0.00865801
2,po,d,0.01731602
2,po,e,0.01731602
2,po,i,0.04761905
2,po,k,0.02164502
2,po,l,0.10389610
2,po,n,0.11688312
2,po,o,0.01731602
2,po,p,0.02597403
2,po,r,0.25541126
2,po,s,0.22943723
2,po,t,0.06060606
2,po,u,0.03030303
2,po,v,0.00432900
2,po,w,0.03463203
2,pp,</s>,0.02083333
2,pp,a,0.04166667
2,pp,c,0.01041667
2,pp,e,0.22916667
2,pp,h,0.01041667
2,pp,i,0.08333333
2,pp,l,0.20833333
2,pp,m,0.01041667
2,pp,o,0.18750000
2,pp,r,0.15625000
2,pp,s,0.01041667
2,pp,y,0.03125000
2,pr,</s>,0.00653595
2,pr,a,0.04575163
2,pr,e,0.29411765
2,pr,i,0.17320261
2,pr,o,0.47712418
2,pr,u,0.00326797
2,ps,</s>,0.75000000
2,ps,e,0.04687500
2,ps,h,0.03125000
2,ps,i,0.03125000
2,ps,o,0.06250000
2,ps,p,0.01562500
2,ps,t,0.01562500
2,ps,y,0.04687500
2,pt,</s>,0.21111111
2,pt,a,0.04444444
2,pt,c,0.01111111
2,pt,e,0.11111111
2,pt,h,0.01111111
2,pt,i,0.37777778
2,pt,l,0.01111111
2,pt,o,0.08888889
2,pt,s,0.06666667
2,pt,u,0.04444444
2,pt,y,0.02222222
2,pu,</s>,0.01369863
2,pu,a,0.01369863
2,pu,b,0.23287671
2,pu,e,0.01369863
2,pu,l,0.10958904
2,pu,m,0.02739726
2,pu,n,0.04109589
2,pu,p,0.02739726
2,pu,r,0.16438356
2,pu,s,0.08219178
2,pu,t,0.24657534
2,pu,z,0.02739726
2,pv,c,1.00000000
2,py,</s>,0.50000000
2,py,i,0.08333333
2,py,r,0.25000000
2,py,t,0.08333333
2,py,w,0.08333333
2,pz,i,1.00000000
2,qa,t,1.00000000
2,qc,</s>,1.00000000
2,qi,</s>,1.00000000
2,ql,</s>,0.66666667
2,ql,d,0.33333333
2,qs,</s>,1.00000000
2,qt,</s>,0.50000000
2,qt,y,0.50000000
2,qu,a,0.27722772
2,qu,e,0.37623762
2,qu,i,0.30693069
2,qu,o,0.03960396
2,ra,</s>,0.03904924
2,ra,b,0.02037351
2,ra,c,0.10696095
2,ra,d,0.05772496
2,ra,e,0.00339559
2,ra,f,0.01018676
2,ra,g,0.03735144
2,ra,h,0.00679117
2,ra,i,0.06621392
2,ra,k,0.00339559
2,ra,l,0.07640068
2,ra,m,0.04244482
2,ra,n,0.15789474
2,ra,o,0.00339559
2,ra,p,0.05942275
2,ra,q,0.00339559
2,ra,r,0.02546689
2,ra,s,0.02716469
2,ra,t,0.19015280
2,ra,u,0.00509338
2,ra,v,0.02037351
2,ra,w,0.01358234
2,ra,y,0.01867572
2,ra,z,0.00509338
2,rb,</s>,0.12121212
2,rb,a,0.30303030
2,rb,e,0.06060606
2,rb,i,0.21212121
2,rb,l,0.03030303
2,rb,o,0.18181818
2,rb,s,0.03030303
2,rb,y,0.06060606
2,rc,</s>,0.07142857
2,rc,a,0.03571429
2,rc,e,0.26190476
2,rc,h,0.34523810
2,rc,i,0.05952381
2,rc,l,0.02380952
2,rc,o,0.02380952
2,rc,r,0.02380952
2,rc,t,0.02380952
2,rc,u,0.09523810
2,rc,y,0.03571429
2,rd,</s>,0.38759690
2,rd,a,0.05426357
2,rd,c,0.00775194
2,rd,e,0.17829457
2,rd,i,0.14728682
2,rd,l,0.02325581
2,rd,o,0.01550388
2,rd,p,0.00775194
2,rd,s,0.16279070
2,rd,w,0.01550388
2,re,</s>,0.13810484
2,re,a,0.10483871
2,re,b,0.00705645
2,re,c,0.07157258
2,re,d,0.08971774
2,re,e,0.04536290
2,re,f,0.03830645
2,re,g,0.02923387
2,re,h,0.00504032
2,re,i,0.00403226
2,re,j,0.00201613
2,re,k,0.00201613
2,re,l,0.04233871
2,re,m,0.03931452
2,re,n,0.05745968
2,re,o,0.00403226
2,re,p,0.04939516
2,re,q,0.01512097
2,re,r,0.00504032
2,re,s,0.16935484
2,re,t,0.03225806
2,re,u,0.00201613
2,re,v,0.02923387
2,re,w,0.01209677
2,re,y,0.00504032
2,rf,</s>,0.08000000
2,rf,a,0.20000000
2,rf,c,0.04000000
2,rf,e,0.12000000
2,rf,i,0.08000000
2,rf,l,0.04000000
2,rf,o,0.32000000
2,rf,u,0.12000000
2,rg,</s>,0.09333333
2,rg,a,0.22666667
2,rg,e,0.41333333
2,rg,h,0.02666667
2,rg,i,0.09333333
2,rg,o,0.04000000
2,rg,r,0.02666667
2,rg,u,0.05333333
2,rg,y,0.02666667
2,rh,</s>,0.14285714
2,rh,a,0.28571429
2,rh,e,0.14285714
2,rh,o,0.28571429
2,rh,y,0.14285714
2,ri,</s>,0.01426025
2,ri,a,0.08021390
2,ri,b,0.06060606
2,ri,c,0.10516934
2,ri,d,0.03743316
2,ri,e,0.12477718
2,ri,f,0.01247772
2,ri,g,0.02852050
2,ri,j,0.00178253
2,ri,k,0.00713012
2,ri,l,0.01782531
2,ri,m,0.02317291
2,ri,n,0.15686275
2,ri,o,0.04634581
2,ri,p,0.04278075
2,ri,s,0.08556150
2,ri,t,0.09090909
2,ri,u,0.00534759
2,ri,v,0.03565062
2,ri,x,0.00356506
2,ri,z,0.01960784
2,rj,</s>,1.00000000
2,rk,</s>,0.37704918
2,rk,a,0.03278689
2,rk,e,0.24590164
2,rk,f,0.03278689
2,rk,i,0.08196721
2,rk,n,0.01639344
2,rk,o,0.01639344
2,rk,p,0.01639344
2,rk,s,0.18032787
2,rl,</s>,0.16981132
2,rl,a,0.05660377
2,rl,d,0.07547170
2,rl,e,0.07547170
2,rl,f,0.01886792
2,rl,i,0.22641509
2,rl,o,0.05660377
2,rl,s,0.03773585
2,rl,y,0.28301887
2,rm,</s>,0.21100917
2,rm,a,0.26605505
2,rm,e,0.12844037
2,rm,f,0.00917431
2,rm,i,0.20183486
2,rm,o,0.05504587
2,rm,s,0.09174312
2,rm,u,0.01834862
2,rm,w,0.00917431
2,rm,y,0.00917431
2,rn,</s>,0.21649485
2,rn,a,0.22680412
2,rn,e,0.22680412
2,rn,i,0.18556701
2,rn,m,0.03092784
2,rn,o,0.04123711
2,rn,s,0.06185567
2,rn,w,0.01030928
2,ro,</s>,0.02941176
2,ro,a,0.03431373
2,ro,b,0.03921569
2,ro,c,0.05882353
2,ro,d,0.05637255
2,ro,e,0.00490196
2,ro,f,0.02205882
2,ro,g,0.03431373
2,ro,h,0.00245098
2,ro,i,0.00245098
2,ro,j,0.01470588
2,ro,k,0.01225490
2,ro,l,0.07107843
2,ro,m,0.06372549
2,ro,n,0.06372549
2,ro,o,0.04901961
2,ro,p,0.06862745
2,ro,r,0.02696078
2,ro,s,0.04901961
2,ro,t,0.04656863
2,ro,u,0.09558824
2,ro,v,0.06862745
2,ro,w,0.05392157
2,ro,x,0.01225490
2,ro,y,0.01470588
2,ro,z,0.00490196
2,rp,</s>,0.13888889
2,rp,e,0.05555556
2,rp,g,0.02777778
2,rp,h,0.02777778
2,rp,l,0.08333333
2,rp,m,0.02777778
2,rp,o,0.30555556
2,rp,r,0.22222222
2,rp,s,0.02777778
2,rp,t,0.05555556
2,rp,u,0.02777778
2,rq,u,1.00000000
2,rr,</s>,0.00877193
2,rr,a,0.17543860
2,rr,e,0.23684211
2,rr,i,0.28070175
2,rr,o,0.14035088
2,rr,p,0.00877193
2,rr,u,0.00877193
2,rr,y,0.14035088
2,rs,</s>,0.73831776
2,rs,a,0.01246106
2,rs,b,0.00311526
2,rs,c,0.00311526
2,rs,d,0.00311526
2,rs,e,0.07476636
2,rs,h,0.03738318
2,rs,i,0.03738318
2,rs,m,0.00311526
2,rs,o,0.04049844
2,rs,p,0.00623053
2,rs,s,0.00311526
2,rs,t,0.02180685
2,rs,u,0.01246106
2,rs,y,0.00311526
2,rt,</s>,0.20796460
2,rt,a,0.07079646
2,rt,c,0.00442478
2,rt,e,0.09734513
2,rt,f,0.00884956
2,rt,g,0.00884956
2,rt,h,0.08407080
2,rt,i,0.21238938
2,rt,l,0.02212389
2,rt,m,0.02212389
2,rt,n,0.01769912
2,rt,o,0.02212389
2,rt,r,0.01769912
2,rt,s,0.11504425
2,rt,u,0.05309735
2,rt,w,0.00442478
2,rt,y,0.03097345
2,ru,</s>,0.05102041
2,ru,a,0.01020408
2,ru,b,0.03061224
2,ru,c,0.22448980
2,ru,d,0.01020408
2,ru,e,0.01020408
2,ru,g,0.08163265
2,ru,i,0.06122449
2,ru,l,0.05102041
2,ru,m,0.10204082
2,ru,n,0.10204082
2,ru,p,0.02040816
2,ru,r,0.01020408
2,ru,s,0.19387755
2,ru,t,0.03061224
2,ru,z,0.01020408
2,rv,</s>,0.01960784
2,rv,a,0.21568627
2,rv,e,0.47058824
2,rv,i,0.25490196
2,rv,o,0.03921569
2,rw,</s>,0.16666667
2,rw,a,0.41666667
2,rw,e,0.25000000
2,rw,i,0.16666667
2,rx,</s>,1.00000000
2,ry,</s>,0.88741722
2,ry,a,0.01986755
2,ry,b,0.00662252
2,ry,d,0.00662252
2,ry,e,0.00662252
2,ry,i,0.01986755
2,ry,l,0.01324503
2,ry,o,0.00662252
2,ry,p,0.00662252
2,ry,s,0.01324503
2,ry,t,0.00662252
2,ry,w,0.00662252
2,rz,e,1.00000000
2,sa,</s>,0.07913669
2,sa,a,0.00719424
2,sa,b,0.02877698
2,sa,c,0.04316547
2,sa,d,0.02158273
2,sa,f,0.03597122
2,sa,g,0.07194245
2,sa,i,0.03597122
2,sa,k,0.00719424
2,sa,l,0.13669065
2,sa,m,0.06474820
2,sa,n,0.10071942
2,sa,o,0.00719424
2,sa,p,0.02158273
2,sa,r,0.05035971
2,sa,s,0.03597122
2,sa,t,0.10071942
2,sa,u,0.02877698
2,sa,v,0.07194245
2,sa,w,0.00719424
2,sa,y,0.04316547
2,sb,</s>,0.16666667
2,sb,a,0.16666667
2,sb,e,0.08333333
2,sb,i,0.16666667
2,sb,j,0.08333333
2,sb,n,0.08333333
2,sb,o,0.08333333
2,sb,u,0.16666667
2,sc,</s>,0.04285714
2,sc,a,0.12142857
2,sc,e,0.06428571
2,sc,h,0.12857143
2,sc,i,0.09285714
2,sc,l,0.04285714
2,sc,o,0.17142857
2,sc,r,0.25000000
2,sc,s,0.01428571
2,sc,u,0.07142857
2,sd,</s>,0.30000000
2,sd,a,0.50000000
2,sd,i,0.10000000
2,sd,o,0.10000000
2,se,</s>,0.22746781
2,se,a,0.05364807
2,se,b,0.00214592
2,se,c,0.04506438
2,se,d,0.09012876
2,se,e,0.03218884
2,se,f,0.00214592
