Date,Views
2021-08-22,10
2021-08-23,6
2021-08-24,53
2021-08-25,24
2021-08-26,16
2021-08-27,7
2021-08-28,5
2021-08-29,5
2021-08-30,12
2021-08-31,5
2021-09-01,1
2021-09-02,0
2021-09-03,1
2021-09-04,0
2021-09-05,0
2021-09-06,5
2021-09-07,1
2021-09-08,1
2021-09-09,0
2021-09-10,0
2021-09-11,0
2021-09-12,4
2021-09-13,2
2021-09-14,2
2021-09-15,0
2021-09-16,1
2021-09-17,2
2021-09-18,0
2021-09-19,3
2021-09-20,4
2021-09-21,1
2021-09-22,2
2021-09-23,22
2021-09-24,21
2021-09-25,5
2021-09-26,6
2021-09-27,4
2021-09-28,9
2021-09-29,2
2021-09-30,4
2021-10-01,2
2021-10-02,6
2021-10-03,9
2021-10-04,4
2021-10-05,3
2021-10-06,2
2021-10-07,11
2021-10-08,7
2021-10-09,5
2021-10-10,15
2021-10-11,17
2021-10-12,20
2021-10-13,16
2021-10-14,11
2021-10-15,16
2021-10-16,15
2021-10-17,41
2021-10-18,12
2021-10-19,56
2021-10-20,48
2021-10-21,89
2021-10-22,175
2021-10-23,159
2021-10-24,173
2021-10-25,99
2021-10-26,113
2021-10-27,94
2021-10-28,50
2021-10-29,69
2021-10-30,91
2021-10-31,75
2021-11-01,143
2021-11-02,100
2021-11-03,120
2021-11-04,299
2021-11-05,284
2021-11-06,295
2021-11-07,259
2021-11-08,90
2021-11-09,84
2021-11-10,169
2021-11-11,168
2021-11-12,112
2021-11-13,81
2021-11-14,37
2021-11-15,89
2021-11-16,83
2021-11-17,126
2021-11-18,231
2021-11-19,284
2021-11-20,132
2021-11-21,143
2021-11-22,221
2021-11-23,217
2021-11-24,140
2021-11-25,95
2021-11-26,76
2021-11-27,89
2021-11-28,124
2021-11-29,49
2021-11-30,40
2021-12-01,43
2021-12-02,80
2021-12-03,65
2021-12-04,50
2021-12-05,9
2021-12-06,6
2021-12-07,6
2021-12-08,13
2021-12-09,6
2021-12-10,4
2021-12-11,8
2021-12-12,4
2021-12-13,11
2021-12-14,3
2021-12-15,13
2021-12-16,5
2021-12-17,11
2021-12-18,4
2021-12-19,10
2021-12-20,5
2021-12-21,4
2021-12-22,4
2021-12-23,0
2021-12-24,7
2021-12-25,5
2021-12-26,5
2021-12-27,8
2021-12-28,5
2021-12-29,7
2021-12-30,5
2021-12-31,3
2022-01-01,5
2022-01-02,8
2022-01-03,1
2022-01-04,4
2022-01-05,5
2022-01-06,3
2022-01-07,4
2022-01-08,7
2022-01-09,1
2022-01-10,5
2022-01-11,3
2022-01-12,1
2022-01-13,2
2022-01-14,2
2022-01-15,12
2022-01-16,10
2022-01-17,2
2022-01-18,3
2022-01-19,4
2022-01-20,6
2022-01-21,4
2022-01-22,2
2022-01-23,10
2022-01-24,2
2022-01-25,2
2022-01-26,3
2022-01-27,0
2022-01-28,0
2022-01-29,6
2022-01-30,2
2022-01-31,2
2022-02-01,0
2022-02-02,2
2022-02-03,3
2022-02-04,2
2022-02-05,55
2022-02-06,160
2022-02-07,101
2022-02-08,38
2022-02-09,25
2022-02-10,23
2022-02-11,16
2022-02-12,4
2022-02-13,31
2022-02-14,42
2022-02-15,16
2022-02-16,20
2022-02-17,21
2022-02-18,6
2022-02-19,12
2022-02-20,10
2022-02-21,6
2022-02-22,12
2022-02-23,9
2022-02-24,7
2022-02-25,2
2022-02-26,8
2022-02-27,14
2022-02-28,9
2022-03-01,11
2022-03-02,8
2022-03-03,15
2022-03-04,21
2022-03-05,8
2022-03-06,12
2022-03-07,10
2022-03-08,11
2022-03-09,9
2022-03-10,18
2022-03-11,5
2022-03-12,1
2022-03-13,13
2022-03-14,6
2022-03-15,11
2022-03-16,4
2022-03-17,5
2022-03-18,3
2022-03-19,10
2022-03-20,4
2022-03-21,2
2022-03-22,4
2022-03-23,5
2022-03-24,8
2022-03-25,7
2022-03-26,5
2022-03-27,3
2022-03-28,3
2022-03-29,3
2022-03-30,2
2022-03-31,1
2022-04-01,8
2022-04-02,1
2022-04-03,7
2022-04-04,3
2022-04-05,5
2022-04-06,9
2022-04-07,8
2022-04-08,8
2022-04-09,9
2022-04-10,4
2022-04-11,15
2022-04-12,9
2022-04-13,34
2022-04-14,15
2022-04-15,16
2022-04-16,16
2022-04-17,15
2022-04-18,16
2022-04-19,17
2022-04-20,9
2022-04-21,6
2022-04-22,3
2022-04-23,3
2022-04-24,2
2022-04-25,5
2022-04-26,10
2022-04-27,9
2022-04-28,5
2022-04-29,3
2022-04-30,3
2022-05-01,2
2022-05-02,13
2022-05-03,8
2022-05-04,5
2022-05-05,6
2022-05-06,3
2022-05-07,6
2022-05-08,9
2022-05-09,3
2022-05-10,2
2022-05-11,1
2022-05-12,6
2022-05-13,1
2022-05-14,4
2022-05-15,4
2022-05-16,5
2022-05-17,5
2022-05-18,2
2022-05-19,8
2022-05-20,9
2022-05-21,5
2022-05-22,35
2022-05-23,10
2022-05-24,9
2022-05-25,12
2022-05-26,4
2022-05-27,2
2022-05-28,2
2022-05-29,5
2022-05-30,5
2022-05-31,5
2022-06-01,5
2022-06-02,3
2022-06-03,2
2022-06-04,4
2022-06-05,2
2022-06-06,3
2022-06-07,4
2022-06-08,6
2022-06-09,16
2022-06-10,11
2022-06-11,2
2022-06-12,4
2022-06-13,5
2022-06-14,7
2022-06-15,5
2022-06-16,5
2022-06-17,9
2022-06-18,4
2022-06-19,1
2022-06-20,2
2022-06-21,3
2022-06-22,10
2022-06-23,3
2022-06-24,2
2022-06-25,2
2022-06-26,5
2022-06-27,7
2022-06-28,2
2022-06-29,3
2022-06-30,4
2022-07-01,0
2022-07-02,3
2022-07-03,9
2022-07-04,12
2022-07-05,0
2022-07-06,4
2022-07-07,4
2022-07-08,7
2022-07-09,5
2022-07-10,8
2022-07-11,3
2022-07-12,5
2022-07-13,3
2022-07-14,0
2022-07-15,6
2022-07-16,3
2022-07-17,1
2022-07-18,3
2022-07-19,2
2022-07-20,4
2022-07-21,4
2022-07-22,3
2022-07-23,7
2022-07-24,2
2022-07-25,2
2022-07-26,4
2022-07-27,3
2022-07-28,0
2022-07-29,4
2022-07-30,2
2022-07-31,0
2022-08-01,1
2022-08-02,1
2022-08-03,3
2022-08-04,8
2022-08-05,6
2022-08-06,7
2022-08-07,7
2022-08-08,13
2022-08-09,8
2022-08-10,5
2022-08-11,32
2022-08-12,29
2022-08-13,8
2022-08-14,9
2022-08-15,41
2022-08-16,67
2022-08-17,90
2022-08-18,124
2022-08-19,170
2022-08-20,350
2022-08-21,397
2022-08-22,371
2022-08-23,2404
2022-08-24,3681
2022-08-25,5907
2022-08-26,22079
2022-08-27,27767
2022-08-28,28195
2022-08-29,26309
2022-08-30,19002
2022-08-31,11710
2022-09-01,14487
2022-09-02,14250
2022-09-03,8130
2022-09-04,11579
2022-09-05,14369
2022-09-06,14873
2022-09-07,19664
2022-09-08,20297
2022-09-09,47631
2022-09-10,56644
2022-09-11,49536
2022-09-12,62759
2022-09-13,52828
2022-09-14,54046
2022-09-15,39983
2022-09-16,57750
2022-09-17,50527
2022-09-18,33567
2022-09-19,27816
2022-09-20,18839
2022-09-21,19709
2022-09-22,13216
2022-09-23,10160
2022-09-24,9922
2022-09-25,5731
2022-09-26,3916
2022-09-27,2984
2022-09-28,2694
2022-09-29,2047
2022-09-30,4146
2022-10-01,14120
2022-10-02,26290
2022-10-03,19223
2022-10-04,10219
2022-10-05,8482
2022-10-06,9221
2022-10-07,8422
2022-10-08,8022
2022-10-09,9355
2022-10-10,9863
2022-10-11,8096
2022-10-12,8774
2022-10-13,10512
2022-10-14,9554
2022-10-15,9176
2022-10-16,9923
2022-10-17,6021
2022-10-18,5588
2022-10-19,5848
2022-10-20,7523
2022-10-21,10567
2022-10-22,8611
2022-10-23,12451
2022-10-24,9515
2022-10-25,5731
2022-10-26,6970
2022-10-27,6413
2022-10-28,7144
2022-10-29,6269
2022-10-30,6003
2022-10-31,2384
2022-11-01,1373
2022-11-02,751
2022-11-03,660
2022-11-04,430
2022-11-05,402
2022-11-06,470
2022-11-07,259
2022-11-08,462
2022-11-09,263
2022-11-10,352
2022-11-11,340
2022-11-12,362
2022-11-13,490
2022-11-14,408
2022-11-15,541
2022-11-16,619
2022-11-17,1099
2022-11-18,2185
2022-11-19,2634
2022-11-20,3069
2022-11-21,2332
2022-11-22,2763
2022-11-23,2622
2022-11-24,2180
2022-11-25,2966
2022-11-26,6214
2022-11-27,3974
2022-11-28,4256
2022-11-29,5307
2022-11-30,7595
2022-12-01,7953
2022-12-02,4642
2022-12-03,4161
2022-12-04,4593
2022-12-05,3393
2022-12-06,3893
2022-12-07,4428
2022-12-08,4610
2022-12-09,3224
2022-12-10,867
2022-12-11,632
2022-12-12,560
2022-12-13,339
2022-12-14,341
2022-12-15,228
2022-12-16,230
2022-12-17,272
2022-12-18,249
2022-12-19,367
2022-12-20,224
2022-12-21,98
2022-12-22,126
2022-12-23,183
2022-12-24,149
2022-12-25,94
2022-12-26,92
2022-12-27,155
2022-12-28,131
2022-12-29,137
2022-12-30,121
2022-12-31,82
2023-01-01,98
2023-01-02,103
2023-01-03,130
2023-01-04,127
2023-01-05,117
2023-01-06,109
2023-01-07,112
2023-01-08,89
2023-01-09,69
2023-01-10,82
2023-01-11,76
2023-01-12,81
2023-01-13,88
2023-01-14,97
2023-01-15,86
2023-01-16,81
2023-01-17,75
2023-01-18,72
2023-01-19,72
2023-01-20,1462
2023-01-21,1380
2023-01-22,2537
2023-01-23,3410
2023-01-24,10726
2023-01-25,44108
2023-01-26,31101
2023-01-27,28559
2023-01-28,39593
2023-01-29,38362
2023-01-30,23973
2023-01-31,22315
2023-02-01,19160
2023-02-02,18427
2023-02-03,16761
2023-02-04,21977
2023-02-05,35027
2023-02-06,58061
2023-02-07,67892
2023-02-08,49221
2023-02-09,85506
2023-02-10,62984
2023-02-11,41397
2023-02-12,32993
2023-02-13,26650
2023-02-14,26307
2023-02-15,20398
2023-02-16,16901
2023-02-17,17175
2023-02-18,16173
2023-02-19,11562
2023-02-20,10054
2023-02-21,9954
2023-02-22,9135
2023-02-23,11178
2023-02-24,8203
2023-02-25,7722
2023-02-26,7028
2023-02-27,6462
2023-02-28,6440
2023-03-01,5946
2023-03-02,4525
2023-03-03,4624
2023-03-04,4893
2023-03-05,4189
2023-03-06,4146
2023-03-07,5198
2023-03-08,8586
2023-03-09,12463
2023-03-10,10689
2023-03-11,12155
2023-03-12,12573
2023-03-13,12438
2023-03-14,13208
2023-03-15,13516
2023-03-16,11247
2023-03-17,11169
2023-03-18,10689
2023-03-19,13008
2023-03-20,13516
2023-03-21,17544
2023-03-22,19560
2023-03-23,21161
2023-03-24,25812
2023-03-25,27535
2023-03-26,24685
2023-03-27,18299
2023-03-28,16291
2023-03-29,17118
2023-03-30,17950
2023-03-31,18898
2023-04-01,18804
2023-04-02,18262
2023-04-03,14632
2023-04-04,16593
2023-04-05,27138
2023-04-06,25696
2023-04-07,26065
2023-04-08,25351
2023-04-09,23873
2023-04-10,19272
2023-04-11,15330
2023-04-12,9854
2023-04-13,8352
2023-04-14,9886
2023-04-15,7528
2023-04-16,9320
2023-04-17,8697
2023-04-18,6583
2023-04-19,5207
2023-04-20,4364
2023-04-21,5069
2023-04-22,5430
2023-04-23,6323
2023-04-24,7050
2023-04-25,4792
2023-04-26,3127
2023-04-27,3257
2023-04-28,3533
2023-04-29,3224
2023-04-30,3636
2023-05-01,4570
2023-05-02,4188
2023-05-03,5157
2023-05-04,6300
2023-05-05,8470
2023-05-06,12516
2023-05-07,7109
2023-05-08,4021
2023-05-09,3142
2023-05-10,2959
2023-05-11,3008
2023-05-12,2308
2023-05-13,2204
2023-05-14,2428
2023-05-15,2428
2023-05-16,2550
2023-05-17,2794
2023-05-18,3294
2023-05-19,3920
2023-05-20,4678
2023-05-21,4553
2023-05-22,5399
2023-05-23,7757
2023-05-24,9575
2023-05-25,12518
2023-05-26,12160
2023-05-27,13108
2023-05-28,11392
2023-05-29,11795
2023-05-30,7550
2023-05-31,7955
2023-06-01,7715
2023-06-02,7927
2023-06-03,7994
2023-06-04,8208
2023-06-05,7382
2023-06-06,7643
2023-06-07,7884
2023-06-08,8417
2023-06-09,7286
2023-06-10,7814
2023-06-11,9106
2023-06-12,8301
2023-06-13,8475
2023-06-14,9180
2023-06-15,9611
2023-06-16,9436
2023-06-17,6000
2023-06-18,5561
2023-06-19,4104
2023-06-20,2708
2023-06-21,1507
2023-06-22,1183
2023-06-23,1166
2023-06-24,1108
2023-06-25,1181
2023-06-26,1490
2023-06-27,1332
2023-06-28,1455
2023-06-29,1292
2023-06-30,1160
2023-07-01,1079
2023-07-02,1316
2023-07-03,1283
2023-07-04,1159
2023-07-05,934
2023-07-06,838
2023-07-07,748
2023-07-08,759
2023-07-09,886
2023-07-10,768
2023-07-11,813
2023-07-12,749
2023-07-13,676
2023-07-14,856
2023-07-15,946
2023-07-16,929
2023-07-17,908
2023-07-18,863
2023-07-19,874
2023-07-20,724
2023-07-21,618
2023-07-22,559
2023-07-23,759
2023-07-24,708
2023-07-25,617
2023-07-26,587
2023-07-27,489
2023-07-28,486
2023-07-29,602
2023-07-30,523
2023-07-31,497
2023-08-01,511
2023-08-02,525
2023-08-03,595
2023-08-04,643
2023-08-05,584
2023-08-06,605
2023-08-07,606
2023-08-08,533
2023-08-09,1665
2023-08-10,5203
2023-08-11,8383
2023-08-12,8043
2023-08-13,14333
2023-08-14,10238
2023-08-15,28064
2023-08-16,35173
2023-08-17,23179
2023-08-18,13001
2023-08-19,11799
2023-08-20,10359
2023-08-21,9439
2023-08-22,4847
2023-08-23,4168
2023-08-24,4457
2023-08-25,4031
2023-08-26,4066
2023-08-27,4663
2023-08-28,4739
2023-08-29,4774
2023-08-30,5243
2023-08-31,6744
2023-09-01,6358
2023-09-02,6444
2023-09-03,6518
2023-09-04,5951
2023-09-05,6449
2023-09-06,5852
2023-09-07,5014
2023-09-08,4133
2023-09-09,5281
2023-09-10,5328
2023-09-11,5694
2023-09-12,5376
2023-09-13,4901
2023-09-14,3398
2023-09-15,3294
2023-09-16,4788
2023-09-17,4908
2023-09-18,3466
2023-09-19,3353
2023-09-20,3235
2023-09-21,2657
2023-09-22,3104
2023-09-23,2539
2023-09-24,3459
2023-09-25,3533
2023-09-26,3165
2023-09-27,4911
2023-09-28,6573
2023-09-29,8505
2023-09-30,7541
2023-10-01,9234
2023-10-02,9608
2023-10-03,12069
2023-10-04,11820
2023-10-05,10928
2023-10-06,8416
2023-10-07,6175
2023-10-08,7723
2023-10-09,5394
2023-10-10,6430
2023-10-11,6298
2023-10-12,6695
2023-10-13,6779
